brand,price,reference,title
https://www.tunisianet.com.tn/225_vega,"479,000 DT",[VEGABOOK-PLUS],Pc portable Vegabook Plus 14 / Quad Core / 4 Go / Silver
https://www.tunisianet.com.tn/3_lenovo,"779,000 DT",[81D600DDFE],Pc Portable Lenovo IdeaPad 330-15AST / Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"789,000 DT",[81D100B3FG],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"789,000 DT",[81UT00N9FG],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"789,000 DT",[81D100RVFG],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 4 Go / Gris
https://www.tunisianet.com.tn/3_lenovo,"789,000 DT",[81UT00NAFG],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 4 Go / Gris
https://www.tunisianet.com.tn/3_lenovo,"829,000 DT",[81D100S2FG],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/29_dell,"839,000 DT",[3583-FD],Pc Portable Dell Inspiron 3583 / Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"842,000 DT",[81D600DDFE-8],Pc Portable Lenovo IdeaPad 330-15AST / Dual Core / 8 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"852,000 DT",[81UT00N9FG-8],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 8 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"852,000 DT",[81D100RVFG-8],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 8 Go / Gris
https://www.tunisianet.com.tn/3_lenovo,"852,000 DT",[81D100B3FG-8],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 8 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"852,000 DT",[81UT00NAFG-8],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 8 Go / Gris
https://www.tunisianet.com.tn/3_lenovo,"869,000 DT",[81D100S0FG],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 4 Go / Blanc
https://www.tunisianet.com.tn/3_lenovo,"869,000 DT",[81UT00NWFE],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"869,000 DT",[81UT00NXFE],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 4 Go / Gris
https://www.tunisianet.com.tn/29_dell,"888,000 DT",[3583-FD-8],Pc Portable Dell Inspiron 3583 / Dual Core / 8 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"892,000 DT",[81D100S2FG-8],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 8 Go / Noir
https://www.tunisianet.com.tn/6_hp,"899,000 DT",[262C4EA],Pc Portable HP 15s-eq1003nk / AMD Dual Core / 4 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"932,000 DT",[81UT00NWFE-8],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 8 Go / Noir
https://www.tunisianet.com.tn/3_lenovo,"932,000 DT",[81D100S0FG-8],Pc Portable Lenovo IdeaPad 330-15IGM / Dual Core / 8 Go / Blanc
https://www.tunisianet.com.tn/3_lenovo,"932,000 DT",[81UT00NXFE-8],Portable Lenovo Ideapad S145-15API / AMD Dual Core / 8 Go / Gris
https://www.tunisianet.com.tn/29_dell,"938,000 DT",[3583-FD-12],Pc Portable Dell Inspiron 3583 / Dual Core / 12 Go / Noir
